ID,model name,operating system,compactness level,screen diagonal,type of display matrix,screen resolution,body material,battery capacity,processor,amount of RAM,RAM speed,storage capacity,storage speed,camera quality,NFC module,bluethooth version,power connector type,selfie camera resolution,OTG support,separate slot for second SIM card,security standard
0,Phone0,12,104.44,6.2,TFT,1488084,plastic,3528,Snapdragon 845,2,2664,32,255,IMX708,yes,5.3,TYPE-C,19,yes,no,IP00
1,Phone1,10,221.54,5.74,IPS,2074698,plastic,2686,Snapdragon 730,4,1291,128,530,IMX586,no,4.2,Micro-USB,30,yes,no,IP68
2,Phone2,11,118.6,5.11,TFT,2299704,plastic,5661,Helio G80,2,1606,32,749,IMX708,yes,4.6,TYPE-C,16,yes,no,IP00
3,Phone3,11,294.9,5.14,TFT,1621843,plastic,7368,Snapdragon 675,8,2676,512,651,IMX708,yes,4.1,Micro-USB,9,yes,no,IP00
4,Phone4,9,86.86,6.62,IPS,699767,glass,2681,Snapdragon 660,8,2024,16,488,IMX682,no,5.1,Micro-USB,23,no,no,IP68
5,Phone5,11,253.3,6.73,IPS,2369506,plastic,2536,Snapdragon 750G,6,1780,512,819,IMX616,yes,4.5,TYPE-C,20,no,yes,IP00
6,Phone6,10,276.69,6.46,AMOLED,1333628,glass,5707,Snapdragon 730,4,2903,64,767,IMX689,yes,5.1,TYPE-C,27,yes,no,IP00
7,Phone7,12,76.83,6.02,TFT,1296251,aluminium,4453,Snapdragon 675,4,2999,16,990,IMX723,no,4.3,TYPE-C,26,yes,no,IP00
8,Phone8,11,77.89,5.4,TFT,506488,glass,5864,Kirin 990,2,3367,64,304,IMX682,yes,4.7,TYPE-C,31,no,yes,IP68
9,Phone9,10,223.99,5.05,TFT,1225481,aluminium,6461,Snapdragon 888,4,2495,512,750,IMX582,no,5.0,Micro-USB,16,no,yes,IP00
10,Phone10,10,187.81,4.46,AMOLED,1529954,aluminium,5402,Helio G90T,3,2142,32,755,IMX682,no,4.5,TYPE-C,21,no,no,IP00
11,Phone11,11,175.22,6.49,TFT,2945437,aluminium,7408,Snapdragon 750G,6,1925,512,223,IMX708,no,5.2,Micro-USB,13,yes,yes,IP00
12,Phone12,12,203.49,4.81,TFT,2497036,aluminium,3123,Snapdragon 855,2,1982,64,685,IMX723,no,4.3,Micro-USB,25,no,no,IP00
13,Phone13,12,220.67,6.37,AMOLED,1397511,plastic,7336,Snapdragon 845,2,2611,16,707,IMX555,yes,5.2,TYPE-C,20,no,no,IP00
14,Phone14,11,87.53,6.66,IPS,2180220,glass,3725,Exynos 990,6,2496,16,268,IMX586,yes,5.1,TYPE-C,17,yes,yes,IP00
15,Phone15,11,221.22,4.93,TFT,767621,glass,5637,Helio G90T,4,1840,256,263,IMX586,no,4.7,Micro-USB,31,no,no,IP00
16,Phone16,10,84.11,5.96,AMOLED,1774769,plastic,6808,Snapdragon 888,3,1965,16,740,IMX723,no,4.6,Micro-USB,30,yes,yes,IP00
17,Phone17,9,157.52,6.29,IPS,1351559,glass,4053,Exynos 990,6,2402,32,822,IMX555,yes,5.1,TYPE-C,26,yes,no,IP00
18,Phone18,9,177.98,5.05,TFT,1591088,glass,2303,Snapdragon 675,3,2536,64,422,IMX582,no,5.1,TYPE-C,14,no,no,IP68
19,Phone19,9,208.6,5.62,TFT,2192835,aluminium,5783,Snapdragon 675,4,2503,16,926,IMX686,no,4.6,Micro-USB,5,yes,yes,IP00
20,Phone20,9,229.47,5.48,TFT,2902559,plastic,3758,Helio P90,3,2628,64,659,IMX586,yes,4.7,Micro-USB,17,no,yes,IP00
21,Phone21,9,247.77,5.77,AMOLED,2939616,plastic,2833,Helio G80,2,2979,128,758,IMX766,yes,4.3,Micro-USB,6,no,yes,IP00
22,Phone22,12,112.59,6.7,IPS,1685850,plastic,4591,Snapdragon 675,4,2360,32,929,IMX582,no,4.0,TYPE-C,10,yes,no,IP00
23,Phone23,11,248.29,4.71,AMOLED,1117219,plastic,4872,Snapdragon 660,4,3244,512,891,IMX616,yes,4.8,TYPE-C,21,no,yes,IP00
24,Phone24,10,171.81,5.77,IPS,1619887,plastic,3121,Snapdragon 750G,6,2897,16,523,IMX682,no,4.2,Micro-USB,14,no,yes,IP00
25,Phone25,11,229.67,6.06,IPS,624117,aluminium,4001,Snapdragon 888,3,1612,64,727,IMX723,yes,4.8,Micro-USB,20,no,yes,IP00
26,Phone26,12,103.72,5.56,IPS,635346,plastic,6851,Kirin 980,8,2357,512,371,IMX555,no,5.3,TYPE-C,27,no,yes,IP00
27,Phone27,12,226.74,4.74,AMOLED,738875,glass,6438,Helio G80,4,2377,16,880,IMX586,yes,4.0,Micro-USB,28,yes,yes,IP00
28,Phone28,10,85.67,4.65,IPS,2011420,plastic,7821,Helio G70,4,2177,128,970,IMX689,no,4.0,TYPE-C,28,yes,yes,IP00
29,Phone29,12,52.23,5.02,IPS,1593009,plastic,3136,Snapdragon 845,3,1259,512,214,IMX582,yes,4.5,TYPE-C,18,no,yes,IP00
30,Phone30,10,279.91,6.59,TFT,782655,glass,2805,Snapdragon 675,6,1978,512,851,IMX363,no,4.7,Micro-USB,32,yes,no,IP00
31,Phone31,10,226.12,4.76,AMOLED,1175358,aluminium,2162,Snapdragon 750G,4,3003,128,732,IMX682,yes,4.9,Micro-USB,13,yes,no,IP00
32,Phone32,12,282.65,5.97,AMOLED,1449806,aluminium,6255,Exynos 990,2,3197,512,784,IMX682,no,4.9,Micro-USB,25,yes,yes,IP00
33,Phone33,10,130.21,5.4,IPS,2413998,plastic,4248,Snapdragon 730,2,2139,512,239,IMX586,yes,4.3,Micro-USB,16,no,no,IP00
34,Phone34,12,116.2,6.68,IPS,970990,plastic,4842,Snapdragon 855,8,2730,256,536,IMX616,no,5.2,TYPE-C,26,yes,no,IP00
35,Phone35,12,119.9,6.2,TFT,2650244,glass,3041,Kirin 980,3,1868,16,740,IMX708,yes,4.3,Micro-USB,28,yes,no,IP00
36,Phone36,9,183.55,4.91,AMOLED,508471,aluminium,5777,Snapdragon 750G,3,3081,16,548,IMX616,yes,4.3,TYPE-C,16,yes,yes,IP68
37,Phone37,10,101.08,6.46,AMOLED,1616473,aluminium,7703,Snapdragon 750G,2,2724,64,771,IMX682,no,4.7,TYPE-C,22,yes,yes,IP00
38,Phone38,12,93.1,5.89,AMOLED,1174389,glass,3995,Helio G90T,8,1822,16,635,IMX586,no,5.1,Micro-USB,16,yes,yes,IP00
39,Phone39,10,242.44,5.92,TFT,2251691,plastic,2846,Kirin 990,4,2650,128,324,IMX708,no,4.4,TYPE-C,16,no,yes,IP00
40,Phone40,9,252.58,4.57,AMOLED,735359,plastic,4480,Helio P90,2,2117,512,311,IMX708,yes,4.8,Micro-USB,13,no,yes,IP00
41,Phone41,10,174.26,6.37,IPS,2407076,plastic,3442,Snapdragon 660,3,2180,16,579,IMX686,no,4.7,TYPE-C,9,yes,yes,IP68
42,Phone42,11,138.29,6.64,TFT,957780,aluminium,3684,Snapdragon 845,2,3309,32,930,IMX363,no,4.2,TYPE-C,20,no,no,IP67
43,Phone43,12,287.88,6.57,TFT,2468459,plastic,2652,Snapdragon 660,4,1215,512,638,IMX708,yes,4.2,Micro-USB,14,no,no,IP00
44,Phone44,12,298.01,6.1,TFT,895078,plastic,6418,Helio P90,6,3563,256,432,IMX686,no,4.8,Micro-USB,12,yes,no,IP00
45,Phone45,10,163.28,5.81,IPS,1622118,glass,3513,Snapdragon 675,8,3238,512,337,IMX708,yes,5.1,Micro-USB,18,no,no,IP68
46,Phone46,9,195.96,6.25,IPS,2742449,plastic,6430,Helio G70,3,2084,256,753,IMX363,yes,4.5,TYPE-C,22,yes,no,IP00
47,Phone47,11,92.14,4.37,IPS,2787324,aluminium,6807,Kirin 980,3,2341,512,756,IMX766,yes,5.0,Micro-USB,16,yes,yes,IP68
48,Phone48,11,207.41,5.11,TFT,589172,aluminium,6543,Exynos 990,3,1224,16,282,IMX766,no,4.4,TYPE-C,25,yes,no,IP00
49,Phone49,10,215.27,4.97,IPS,2865411,glass,4630,Snapdragon 750G,4,1758,32,947,IMX582,yes,4.2,TYPE-C,13,yes,no,IP00
50,Phone50,10,83.57,5.96,AMOLED,2635257,aluminium,7685,Helio G80,8,3095,64,766,IMX586,no,5.1,TYPE-C,16,no,yes,IP00
51,Phone51,11,101.57,4.96,AMOLED,1757983,glass,7707,Helio G80,4,1407,128,817,IMX766,yes,4.3,TYPE-C,15,yes,yes,IP00
